îΩïúâÒêîn,x1,f(x1)
390,0.390,-1.86651760
391,0.391,-1.86357613
392,0.392,-1.86064027
393,0.393,-1.85771000
394,0.394,-1.85478528
395,0.395,-1.85186608
396,0.396,-1.84895236
397,0.397,-1.84604410
398,0.398,-1.84314126
399,0.399,-1.84024381
400,0.400,-1.83735173
401,0.401,-1.83446497
402,0.402,-1.83158351
403,0.403,-1.82870731
404,0.404,-1.82583636
405,0.405,-1.82297061
406,0.406,-1.82011004
407,0.407,-1.81725462
408,0.408,-1.81440431
409,0.409,-1.81155910
410,0.410,-1.80871894
411,0.411,-1.80588382
412,0.412,-1.80305370
413,0.413,-1.80022856
414,0.414,-1.79740836
415,0.415,-1.79459308
416,0.416,-1.79178269
417,0.417,-1.78897717
418,0.418,-1.78617648
419,0.419,-1.78338060
420,0.420,-1.78058951
421,0.421,-1.77780317
422,0.422,-1.77502156
423,0.423,-1.77224465
424,0.424,-1.76947242
425,0.425,-1.76670484
426,0.426,-1.76394189
427,0.427,-1.76118354
428,0.428,-1.75842976
429,0.429,-1.75568053
430,0.430,-1.75293582
431,0.431,-1.75019561
432,0.432,-1.74745988
433,0.433,-1.74472860
434,0.434,-1.74200174
435,0.435,-1.73927929
436,0.436,-1.73656121
437,0.437,-1.73384749
438,0.438,-1.73113810
439,0.439,-1.72843302
440,0.440,-1.72573222
441,0.441,-1.72303567
442,0.442,-1.72034337
443,0.443,-1.71765528
444,0.444,-1.71497139
445,0.445,-1.71229166
446,0.446,-1.70961608
447,0.447,-1.70694463
448,0.448,-1.70427728
449,0.449,-1.70161401
450,0.450,-1.69895480
451,0.451,-1.69629963
452,0.452,-1.69364847
453,0.453,-1.69100131
454,0.454,-1.68835812
455,0.455,-1.68571889
456,0.456,-1.68308359
457,0.457,-1.68045220
458,0.458,-1.67782470
459,0.459,-1.67520107
460,0.460,-1.67258129
461,0.461,-1.66996534
462,0.462,-1.66735320
463,0.463,-1.66474485
464,0.464,-1.66214027
465,0.465,-1.65953944
466,0.466,-1.65694234
467,0.467,-1.65434895
468,0.468,-1.65175926
469,0.469,-1.64917324
470,0.470,-1.64659087
471,0.471,-1.64401214
472,0.472,-1.64143703
473,0.473,-1.63886551
474,0.474,-1.63629757
475,0.475,-1.63373320
476,0.476,-1.63117236
477,0.477,-1.62861505
478,0.478,-1.62606125
479,0.479,-1.62351094
480,0.480,-1.62096410
481,0.481,-1.61842071
482,0.482,-1.61588076
483,0.483,-1.61334422
484,0.484,-1.61081109
485,0.485,-1.60828134
486,0.486,-1.60575495
487,0.487,-1.60323192
488,0.488,-1.60071222
489,0.489,-1.59819583
490,0.490,-1.59568275
491,0.491,-1.59317294
492,0.492,-1.59066641
493,0.493,-1.58816312
494,0.494,-1.58566306
495,0.495,-1.58316623
496,0.496,-1.58067259
497,0.497,-1.57818214
498,0.498,-1.57569486
499,0.499,-1.57321073
500,0.500,-1.57072974
501,0.501,-1.56825188
502,0.502,-1.56577712
503,0.503,-1.56330545
504,0.504,-1.56083686
505,0.505,-1.55837132
506,0.506,-1.55590884
507,0.507,-1.55344939
508,0.508,-1.55099295
509,0.509,-1.54853951
510,0.510,-1.54608906
511,0.511,-1.54364158
512,0.512,-1.54119706
513,0.513,-1.53875548
514,0.514,-1.53631684
515,0.515,-1.53388110
516,0.516,-1.53144827
517,0.517,-1.52901832
518,0.518,-1.52659124
519,0.519,-1.52416702
520,0.520,-1.52174565
521,0.521,-1.51932710
522,0.522,-1.51691138
523,0.523,-1.51449845
524,0.524,-1.51208832
525,0.525,-1.50968096
526,0.526,-1.50727636
527,0.527,-1.50487452
528,0.528,-1.50247541
529,0.529,-1.50007902
530,0.530,-1.49768534
531,0.531,-1.49529436
532,0.532,-1.49290607
533,0.533,-1.49052044
534,0.534,-1.48813748
535,0.535,-1.48575716
536,0.536,-1.48337948
537,0.537,-1.48100441
538,0.538,-1.47863196
539,0.539,-1.47626210
540,0.540,-1.47389482
541,0.541,-1.47153012
542,0.542,-1.46916797
543,0.543,-1.46680838
544,0.544,-1.46445131
545,0.545,-1.46209678
546,0.546,-1.45974475
547,0.547,-1.45739522
548,0.548,-1.45504818
549,0.549,-1.45270362
550,0.550,-1.45036152
551,0.551,-1.44802188
552,0.552,-1.44568468
553,0.553,-1.44334990
554,0.554,-1.44101755
555,0.555,-1.43868761
556,0.556,-1.43636006
557,0.557,-1.43403489
558,0.558,-1.43171210
559,0.559,-1.42939168
560,0.560,-1.42707361
561,0.561,-1.42475787
562,0.562,-1.42244447
563,0.563,-1.42013339
564,0.564,-1.41782462
565,0.565,-1.41551815
566,0.566,-1.41321396
567,0.567,-1.41091206
568,0.568,-1.40861241
569,0.569,-1.40631503
570,0.570,-1.40401989
571,0.571,-1.40172699
572,0.572,-1.39943632
573,0.573,-1.39714786
574,0.574,-1.39486160
575,0.575,-1.39257754
576,0.576,-1.39029567
577,0.577,-1.38801597
578,0.578,-1.38573843
579,0.579,-1.38346306
580,0.580,-1.38118983
581,0.581,-1.37891873
582,0.582,-1.37664976
583,0.583,-1.37438291
584,0.584,-1.37211816
585,0.585,-1.36985552
586,0.586,-1.36759496
587,0.587,-1.36533648
588,0.588,-1.36308007
589,0.589,-1.36082572
590,0.590,-1.35857342
591,0.591,-1.35632316
592,0.592,-1.35407494
593,0.593,-1.35182874
594,0.594,-1.34958455
595,0.595,-1.34734237
596,0.596,-1.34510219
597,0.597,-1.34286399
598,0.598,-1.34062777
599,0.599,-1.33839353
600,0.600,-1.33616124
601,0.601,-1.33393090
602,0.602,-1.33170251
603,0.603,-1.32947606
604,0.604,-1.32725153
605,0.605,-1.32502892
606,0.606,-1.32280822
607,0.607,-1.32058942
608,0.608,-1.31837251
609,0.609,-1.31615749
610,0.610,-1.31394434
611,0.611,-1.31173306
612,0.612,-1.30952364
613,0.613,-1.30731607
614,0.614,-1.30511035
615,0.615,-1.30290646
616,0.616,-1.30070440
617,0.617,-1.29850415
618,0.618,-1.29630572
619,0.619,-1.29410909
620,0.620,-1.29191426
621,0.621,-1.28972121
622,0.622,-1.28752995
623,0.623,-1.28534045
624,0.624,-1.28315272
625,0.625,-1.28096675
626,0.626,-1.27878252
627,0.627,-1.27660004
628,0.628,-1.27441929
629,0.629,-1.27224027
630,0.630,-1.27006297
631,0.631,-1.26788738
632,0.632,-1.26571349
633,0.633,-1.26354130
634,0.634,-1.26137080
635,0.635,-1.25920198
636,0.636,-1.25703483
637,0.637,-1.25486936
638,0.638,-1.25270554
639,0.639,-1.25054338
640,0.640,-1.24838286
641,0.641,-1.24622398
642,0.642,-1.24406674
643,0.643,-1.24191112
644,0.644,-1.23975712
645,0.645,-1.23760473
646,0.646,-1.23545394
647,0.647,-1.23330476
648,0.648,-1.23115716
649,0.649,-1.22901115
650,0.650,-1.22686671
651,0.651,-1.22472385
652,0.652,-1.22258255
653,0.653,-1.22044281
654,0.654,-1.21830462
655,0.655,-1.21616797
656,0.656,-1.21403286
657,0.657,-1.21189928
658,0.658,-1.20976723
659,0.659,-1.20763670
660,0.660,-1.20550768
661,0.661,-1.20338016
662,0.662,-1.20125414
663,0.663,-1.19912962
664,0.664,-1.19700658
665,0.665,-1.19488502
666,0.666,-1.19276494
667,0.667,-1.19064633
668,0.668,-1.18852917
669,0.669,-1.18641348
670,0.670,-1.18429923
671,0.671,-1.18218643
672,0.672,-1.18007507
673,0.673,-1.17796513
674,0.674,-1.17585663
675,0.675,-1.17374954
676,0.676,-1.17164387
677,0.677,-1.16953960
678,0.678,-1.16743674
679,0.679,-1.16533527
680,0.680,-1.16323520
681,0.681,-1.16113651
682,0.682,-1.15903920
683,0.683,-1.15694326
684,0.684,-1.15484869
685,0.685,-1.15275549
686,0.686,-1.15066364
687,0.687,-1.14857314
688,0.688,-1.14648399
689,0.689,-1.14439617
690,0.690,-1.14230970
691,0.691,-1.14022455
692,0.692,-1.13814072
693,0.693,-1.13605822
694,0.694,-1.13397702
695,0.695,-1.13189714
696,0.696,-1.12981855
697,0.697,-1.12774126
698,0.698,-1.12566527
699,0.699,-1.12359056
700,0.700,-1.12151713
701,0.701,-1.11944498
702,0.702,-1.11737410
703,0.703,-1.11530448
704,0.704,-1.11323613
705,0.705,-1.11116903
706,0.706,-1.10910318
707,0.707,-1.10703857
708,0.708,-1.10497521
709,0.709,-1.10291308
710,0.710,-1.10085218
711,0.711,-1.09879251
712,0.712,-1.09673406
713,0.713,-1.09467682
714,0.714,-1.09262080
715,0.715,-1.09056598
716,0.716,-1.08851236
717,0.717,-1.08645994
718,0.718,-1.08440870
719,0.719,-1.08235866
720,0.720,-1.08030980
721,0.721,-1.07826211
722,0.722,-1.07621560
723,0.723,-1.07417025
724,0.724,-1.07212607
725,0.725,-1.07008305
726,0.726,-1.06804118
727,0.727,-1.06600046
728,0.728,-1.06396088
729,0.729,-1.06192245
730,0.730,-1.05988515
731,0.731,-1.05784898
732,0.732,-1.05581394
733,0.733,-1.05378002
734,0.734,-1.05174722
735,0.735,-1.04971553
736,0.736,-1.04768496
737,0.737,-1.04565548
738,0.738,-1.04362711
739,0.739,-1.04159984
740,0.740,-1.03957365
741,0.741,-1.03754856
742,0.742,-1.03552454
743,0.743,-1.03350161
744,0.744,-1.03147975
745,0.745,-1.02945896
746,0.746,-1.02743924
747,0.747,-1.02542058
748,0.748,-1.02340298
749,0.749,-1.02138644
750,0.750,-1.01937094
751,0.751,-1.01735649
752,0.752,-1.01534308
753,0.753,-1.01333071
754,0.754,-1.01131938
755,0.755,-1.00930907
756,0.756,-1.00729979
757,0.757,-1.00529154
758,0.758,-1.00328430
759,0.759,-1.00127807
760,0.760,-0.99927286
761,0.761,-0.99726865
762,0.762,-0.99526544
763,0.763,-0.99326324
764,0.764,-0.99126202
765,0.765,-0.98926180
766,0.766,-0.98726257
767,0.767,-0.98526432
768,0.768,-0.98326705
769,0.769,-0.98127076
770,0.770,-0.97927543
771,0.771,-0.97728108
772,0.772,-0.97528769
773,0.773,-0.97329527
774,0.774,-0.97130380
775,0.775,-0.96931328
776,0.776,-0.96732372
777,0.777,-0.96533510
778,0.778,-0.96334743
779,0.779,-0.96136069
780,0.780,-0.95937490
781,0.781,-0.95739003
782,0.782,-0.95540610
783,0.783,-0.95342309
784,0.784,-0.95144100
785,0.785,-0.94945983
786,0.786,-0.94747958
787,0.787,-0.94550024
788,0.788,-0.94352180
789,0.789,-0.94154428
790,0.790,-0.93956765
791,0.791,-0.93759192
792,0.792,-0.93561709
793,0.793,-0.93364315
794,0.794,-0.93167010
795,0.795,-0.92969793
796,0.796,-0.92772665
797,0.797,-0.92575624
798,0.798,-0.92378671
799,0.799,-0.92181805
800,0.800,-0.91985026
801,0.801,-0.91788334
802,0.802,-0.91591728
803,0.803,-0.91395207
804,0.804,-0.91198773
805,0.805,-0.91002424
806,0.806,-0.90806159
807,0.807,-0.90609980
808,0.808,-0.90413885
809,0.809,-0.90217874
810,0.810,-0.90021946
811,0.811,-0.89826103
812,0.812,-0.89630342
813,0.813,-0.89434664
814,0.814,-0.89239069
815,0.815,-0.89043556
816,0.816,-0.88848125
817,0.817,-0.88652776
818,0.818,-0.88457508
819,0.819,-0.88262321
820,0.820,-0.88067215
821,0.821,-0.87872189
822,0.822,-0.87677244
823,0.823,-0.87482378
824,0.824,-0.87287592
825,0.825,-0.87092886
826,0.826,-0.86898258
827,0.827,-0.86703710
828,0.828,-0.86509240
829,0.829,-0.86314848
830,0.830,-0.86120534
831,0.831,-0.85926298
832,0.832,-0.85732139
833,0.833,-0.85538057
834,0.834,-0.85344052
835,0.835,-0.85150124
836,0.836,-0.84956272
837,0.837,-0.84762496
838,0.838,-0.84568795
839,0.839,-0.84375171
840,0.840,-0.84181621
841,0.841,-0.83988147
842,0.842,-0.83794747
843,0.843,-0.83601422
844,0.844,-0.83408171
845,0.845,-0.83214993
846,0.846,-0.83021890
847,0.847,-0.82828860
848,0.848,-0.82635903
849,0.849,-0.82443019
850,0.850,-0.82250208
851,0.851,-0.82057469
852,0.852,-0.81864802
853,0.853,-0.81672207
854,0.854,-0.81479684
855,0.855,-0.81287232
856,0.856,-0.81094851
857,0.857,-0.80902542
858,0.858,-0.80710303
859,0.859,-0.80518134
860,0.860,-0.80326036
861,0.861,-0.80134007
862,0.862,-0.79942049
863,0.863,-0.79750160
864,0.864,-0.79558340
865,0.865,-0.79366589
866,0.866,-0.79174907
867,0.867,-0.78983293
868,0.868,-0.78791748
869,0.869,-0.78600271
870,0.870,-0.78408861
871,0.871,-0.78217520
872,0.872,-0.78026246
873,0.873,-0.77835039
874,0.874,-0.77643898
875,0.875,-0.77452825
876,0.876,-0.77261818
877,0.877,-0.77070878
878,0.878,-0.76880003
879,0.879,-0.76689195
880,0.880,-0.76498452
881,0.881,-0.76307774
882,0.882,-0.76117162
883,0.883,-0.75926614
884,0.884,-0.75736132
885,0.885,-0.75545714
886,0.886,-0.75355360
887,0.887,-0.75165070
888,0.888,-0.74974845
889,0.889,-0.74784683
890,0.890,-0.74594584
891,0.891,-0.74404549
892,0.892,-0.74214577
893,0.893,-0.74024668
894,0.894,-0.73834822
895,0.895,-0.73645038
896,0.896,-0.73455316
897,0.897,-0.73265657
898,0.898,-0.73076059
899,0.899,-0.72886523
900,0.900,-0.72697048
901,0.901,-0.72507635
902,0.902,-0.72318283
903,0.903,-0.72128992
904,0.904,-0.71939761
905,0.905,-0.71750592
906,0.906,-0.71561482
907,0.907,-0.71372432
908,0.908,-0.71183443
909,0.909,-0.70994513
910,0.910,-0.70805643
911,0.911,-0.70616832
912,0.912,-0.70428080
913,0.913,-0.70239388
914,0.914,-0.70050754
915,0.915,-0.69862179
916,0.916,-0.69673662
917,0.917,-0.69485204
918,0.918,-0.69296804
919,0.919,-0.69108461
920,0.920,-0.68920177
921,0.921,-0.68731949
922,0.922,-0.68543780
923,0.923,-0.68355667
924,0.924,-0.68167612
925,0.925,-0.67979613
926,0.926,-0.67791672
927,0.927,-0.67603786
928,0.928,-0.67415957
929,0.929,-0.67228184
930,0.930,-0.67040468
931,0.931,-0.66852807
932,0.932,-0.66665201
933,0.933,-0.66477651
934,0.934,-0.66290157
935,0.935,-0.66102718
936,0.936,-0.65915333
937,0.937,-0.65728004
938,0.938,-0.65540729
939,0.939,-0.65353509
940,0.940,-0.65166343
941,0.941,-0.64979231
942,0.942,-0.64792173
943,0.943,-0.64605170
944,0.944,-0.64418220
945,0.945,-0.64231323
946,0.946,-0.64044480
947,0.947,-0.63857690
948,0.948,-0.63670953
949,0.949,-0.63484269
950,0.950,-0.63297638
951,0.951,-0.63111060
952,0.952,-0.62924534
953,0.953,-0.62738060
954,0.954,-0.62551639
955,0.955,-0.62365270
956,0.956,-0.62178952
957,0.957,-0.61992686
958,0.958,-0.61806472
959,0.959,-0.61620309
960,0.960,-0.61434198
961,0.961,-0.61248138
962,0.962,-0.61062129
963,0.963,-0.60876170
964,0.964,-0.60690262
965,0.965,-0.60504405
966,0.966,-0.60318599
967,0.967,-0.60132842
968,0.968,-0.59947136
969,0.969,-0.59761480
970,0.970,-0.59575874
971,0.971,-0.59390317
972,0.972,-0.59204810
973,0.973,-0.59019353
974,0.974,-0.58833945
975,0.975,-0.58648586
976,0.976,-0.58463276
977,0.977,-0.58278016
978,0.978,-0.58092804
979,0.979,-0.57907640
980,0.980,-0.57722525
981,0.981,-0.57537459
982,0.982,-0.57352441
983,0.983,-0.57167471
984,0.984,-0.56982549
985,0.985,-0.56797675
986,0.986,-0.56612849
987,0.987,-0.56428071
988,0.988,-0.56243340
989,0.989,-0.56058656
990,0.990,-0.55874020
991,0.991,-0.55689431
992,0.992,-0.55504888
993,0.993,-0.55320393
994,0.994,-0.55135945
995,0.995,-0.54951543
996,0.996,-0.54767188
997,0.997,-0.54582879
998,0.998,-0.54398617
999,0.999,-0.54214401
1000,1.000,-0.54030231
1001,1.001,-0.53846106
1002,1.002,-0.53662028
1003,1.003,-0.53477996
1004,1.004,-0.53294009
1005,1.005,-0.53110067
1006,1.006,-0.52926171
1007,1.007,-0.52742321
1008,1.008,-0.52558515
1009,1.009,-0.52374755
1010,1.010,-0.52191039
1011,1.011,-0.52007368
1012,1.012,-0.51823742
1013,1.013,-0.51640161
1014,1.014,-0.51456624
1015,1.015,-0.51273132
1016,1.016,-0.51089684
1017,1.017,-0.50906280
1018,1.018,-0.50722920
1019,1.019,-0.50539604
1020,1.020,-0.50356332
1021,1.021,-0.50173104
1022,1.022,-0.49989920
1023,1.023,-0.49806779
1024,1.024,-0.49623681
1025,1.025,-0.49440627
1026,1.026,-0.49257617
1027,1.027,-0.49074649
1028,1.028,-0.48891725
1029,1.029,-0.48708843
1030,1.030,-0.48526004
1031,1.031,-0.48343208
1032,1.032,-0.48160455
1033,1.033,-0.47977745
1034,1.034,-0.47795076
1035,1.035,-0.47612451
1036,1.036,-0.47429867
1037,1.037,-0.47247326
1038,1.038,-0.47064827
1039,1.039,-0.46882370
1040,1.040,-0.46699954
1041,1.041,-0.46517581
1042,1.042,-0.46335249
1043,1.043,-0.46152959
1044,1.044,-0.45970711
1045,1.045,-0.45788504
1046,1.046,-0.45606339
1047,1.047,-0.45424214
1048,1.048,-0.45242131
1049,1.049,-0.45060089
1050,1.050,-0.44878088
1051,1.051,-0.44696128
1052,1.052,-0.44514209
1053,1.053,-0.44332331
1054,1.054,-0.44150493
1055,1.055,-0.43968696
1056,1.056,-0.43786940
1057,1.057,-0.43605224
1058,1.058,-0.43423548
1059,1.059,-0.43241913
1060,1.060,-0.43060317
1061,1.061,-0.42878762
1062,1.062,-0.42697247
1063,1.063,-0.42515772
1064,1.064,-0.42334337
1065,1.065,-0.42152941
1066,1.066,-0.41971585
1067,1.067,-0.41790269
1068,1.068,-0.41608993
